,Date,Open,High,Low,Close,Volume,Turnover
341,2021-05-11,95.0,95.0,95.0,95.0,0.0,0.0
342,2021-05-12,58.0,58.0,58.0,58.0,0.0,0.0
343,2021-05-13,88.0,88.0,88.0,88.0,0.0,0.0
344,2021-05-14,36.0,36.0,36.0,36.0,0.0,0.0
345,2021-05-17,41.0,41.0,41.0,41.0,0.0,0.0
346,2021-05-18,24.0,24.0,24.0,24.0,0.0,0.0
347,2021-05-19,33.0,33.0,33.0,33.0,0.0,0.0
348,2021-05-20,21.0,21.0,21.0,21.0,0.0,0.0
349,2021-05-21,17.0,17.0,17.0,17.0,0.0,0.0
350,2021-05-24,26.0,26.0,26.0,26.0,0.0,0.0
351,2021-05-25,26.0,26.0,26.0,26.0,0.0,0.0
352,2021-05-26,24.0,24.0,24.0,24.0,0.0,0.0
353,2021-05-27,25.0,25.0,25.0,25.0,0.0,0.0
354,2021-05-28,17.0,17.0,17.0,17.0,0.0,0.0
355,2021-06-01,23.0,23.0,23.0,23.0,0.0,0.0
356,2021-06-02,8.0,8.0,8.0,8.0,0.0,0.0
357,2021-06-03,17.0,17.0,17.0,17.0,0.0,0.0
358,2021-06-04,7.0,7.0,7.0,7.0,0.0,0.0
359,2021-06-07,10.0,10.0,10.0,10.0,0.0,0.0
360,2021-06-08,10.0,10.0,10.0,10.0,0.0,0.0
361,2021-06-09,5.0,5.0,5.0,5.0,0.0,0.0
362,2021-06-10,8.0,8.0,8.0,8.0,0.0,0.0
363,2021-06-11,12.0,12.0,12.0,12.0,0.0,0.0
364,2021-06-14,12.0,12.0,12.0,12.0,0.0,0.0
365,2021-06-15,14.0,14.0,14.0,14.0,0.0,0.0
366,2021-06-16,22.0,22.0,22.0,22.0,0.0,0.0
367,2021-06-17,24.0,24.0,24.0,24.0,0.0,0.0
368,2021-06-18,29.0,29.0,29.0,29.0,0.0,0.0
369,2021-06-21,26.0,26.0,26.0,26.0,0.0,0.0
370,2021-06-22,18.0,18.0,18.0,18.0,0.0,0.0
371,2021-06-23,10.0,10.0,10.0,10.0,0.0,0.0
372,2021-06-24,7.0,7.0,7.0,7.0,0.0,0.0
373,2021-06-25,6.0,6.0,6.0,6.0,0.0,0.0
374,2021-06-28,17.0,17.0,17.0,17.0,0.0,0.0
375,2021-06-29,6.0,6.0,6.0,6.0,0.0,0.0
376,2021-06-30,12.0,12.0,12.0,12.0,0.0,0.0
377,2021-07-01,10.0,10.0,10.0,10.0,0.0,0.0
378,2021-07-02,16.0,16.0,16.0,16.0,0.0,0.0
379,2021-07-06,26.0,26.0,26.0,26.0,0.0,0.0
380,2021-07-07,38.0,38.0,38.0,38.0,0.0,0.0
381,2021-07-08,63.0,63.0,63.0,63.0,0.0,0.0
382,2021-07-09,10.0,10.0,10.0,10.0,0.0,0.0
383,2021-07-12,14.0,14.0,14.0,14.0,0.0,0.0
384,2021-07-13,19.0,19.0,19.0,19.0,0.0,0.0
385,2021-07-14,36.0,36.0,36.0,36.0,0.0,0.0
386,2021-07-15,39.0,39.0,39.0,39.0,0.0,0.0
387,2021-07-16,41.0,41.0,41.0,41.0,0.0,0.0
388,2021-07-19,96.0,96.0,96.0,96.0,0.0,0.0
389,2021-07-20,30.0,30.0,30.0,30.0,0.0,0.0
390,2021-07-21,18.0,18.0,18.0,18.0,0.0,0.0
391,2021-07-22,22.0,22.0,22.0,22.0,0.0,0.0
392,2021-07-23,50.0,50.0,50.0,50.0,0.0,0.0
393,2021-07-26,67.0,67.0,67.0,67.0,0.0,0.0
394,2021-07-27,65.0,65.0,65.0,65.0,0.0,0.0
395,2021-07-28,28.0,28.0,28.0,28.0,0.0,0.0
396,2021-07-29,24.0,24.0,24.0,24.0,0.0,0.0
397,2021-07-30,36.0,36.0,36.0,36.0,0.0,0.0
398,2021-08-02,27.0,27.0,27.0,27.0,0.0,0.0
399,2021-08-03,33.0,33.0,33.0,33.0,0.0,0.0
400,2021-08-04,41.0,41.0,41.0,41.0,0.0,0.0
401,2021-08-05,53.0,53.0,53.0,53.0,0.0,0.0
402,2021-08-06,35.0,35.0,35.0,35.0,0.0,0.0
403,2021-08-09,29.0,29.0,29.0,29.0,0.0,0.0
404,2021-08-10,48.0,48.0,48.0,48.0,0.0,0.0
405,2021-08-11,34.0,34.0,34.0,34.0,0.0,0.0
406,2021-08-12,43.0,43.0,43.0,43.0,0.0,0.0
407,2021-08-13,44.0,44.0,44.0,44.0,0.0,0.0
408,2021-08-16,80.0,80.0,80.0,80.0,0.0,0.0
409,2021-08-17,100.0,100.0,100.0,100.0,0.0,0.0
410,2021-08-18,72.0,72.0,72.0,72.0,0.0,0.0
411,2021-08-19,118.0,118.0,118.0,118.0,0.0,0.0
412,2021-08-20,96.0,96.0,96.0,96.0,0.0,0.0
413,2021-08-23,75.0,75.0,75.0,75.0,0.0,0.0
414,2021-08-24,50.0,50.0,50.0,50.0,0.0,0.0
415,2021-08-25,36.0,36.0,36.0,36.0,0.0,0.0
416,2021-08-26,42.0,42.0,42.0,42.0,0.0,0.0
417,2021-08-27,32.0,32.0,32.0,32.0,0.0,0.0
418,2021-08-30,31.0,31.0,31.0,31.0,0.0,0.0
419,2021-08-31,33.0,33.0,33.0,33.0,0.0,0.0
420,2021-09-01,19.0,19.0,19.0,19.0,0.0,0.0
421,2021-09-02,18.0,18.0,18.0,18.0,0.0,0.0
422,2021-09-03,22.0,22.0,22.0,22.0,0.0,0.0
423,2021-09-07,34.0,34.0,34.0,34.0,0.0,0.0
424,2021-09-08,37.0,37.0,37.0,37.0,0.0,0.0
425,2021-09-09,30.0,30.0,30.0,30.0,0.0,0.0
426,2021-09-10,30.0,30.0,30.0,30.0,0.0,0.0
427,2021-09-13,36.0,36.0,36.0,36.0,0.0,0.0
428,2021-09-14,56.0,56.0,56.0,56.0,0.0,0.0
429,2021-09-15,48.0,48.0,48.0,48.0,0.0,0.0
430,2021-09-16,47.0,47.0,47.0,47.0,0.0,0.0
431,2021-09-17,30.0,30.0,30.0,30.0,0.0,0.0
432,2021-09-20,88.0,88.0,88.0,88.0,0.0,0.0
433,2021-09-21,46.0,46.0,46.0,46.0,0.0,0.0
434,2021-09-22,25.0,25.0,25.0,25.0,0.0,0.0
435,2021-09-23,33.0,33.0,33.0,33.0,0.0,0.0
436,2021-09-24,44.0,44.0,44.0,44.0,0.0,0.0
437,2021-09-27,47.0,47.0,47.0,47.0,0.0,0.0
438,2021-09-28,77.0,77.0,77.0,77.0,0.0,0.0
439,2021-09-29,68.0,68.0,68.0,68.0,0.0,0.0
440,2021-09-30,82.0,82.0,82.0,82.0,0.0,0.0
441,2021-10-01,79.0,79.0,79.0,79.0,0.0,0.0
442,2021-10-04,96.0,96.0,96.0,96.0,0.0,0.0
443,2021-10-05,63.0,63.0,63.0,63.0,0.0,0.0
444,2021-10-06,95.0,95.0,95.0,95.0,0.0,0.0
445,2021-10-07,61.0,61.0,61.0,61.0,0.0,0.0
446,2021-10-08,52.0,52.0,52.0,52.0,0.0,0.0
447,2021-10-11,54.0,54.0,54.0,54.0,0.0,0.0
448,2021-10-12,60.0,60.0,60.0,60.0,0.0,0.0
449,2021-10-13,35.0,35.0,35.0,35.0,0.0,0.0
450,2021-10-14,23.0,23.0,23.0,23.0,0.0,0.0
451,2021-10-15,30.0,30.0,30.0,30.0,0.0,0.0
452,2021-10-18,47.0,47.0,47.0,47.0,0.0,0.0
453,2021-10-19,26.0,26.0,26.0,26.0,0.0,0.0
454,2021-10-20,17.0,17.0,17.0,17.0,0.0,0.0
455,2021-10-21,14.0,14.0,14.0,14.0,0.0,0.0
456,2021-10-22,22.0,22.0,22.0,22.0,0.0,0.0
457,2021-10-25,25.0,25.0,25.0,25.0,0.0,0.0
458,2021-10-26,26.0,26.0,26.0,26.0,0.0,0.0
459,2021-10-27,49.0,49.0,49.0,49.0,0.0,0.0
460,2021-10-28,45.0,45.0,45.0,45.0,0.0,0.0
461,2021-10-29,46.0,46.0,46.0,46.0,0.0,0.0
462,2021-11-01,20.0,20.0,20.0,20.0,0.0,0.0
463,2021-11-02,33.0,33.0,33.0,33.0,0.0,0.0
464,2021-11-03,21.0,21.0,21.0,21.0,0.0,0.0
465,2021-11-04,29.0,29.0,29.0,29.0,0.0,0.0
466,2021-11-05,24.0,24.0,24.0,24.0,0.0,0.0
467,2021-11-08,15.0,15.0,15.0,15.0,0.0,0.0
468,2021-11-09,29.0,29.0,29.0,29.0,0.0,0.0
469,2021-11-10,38.0,38.0,38.0,38.0,0.0,0.0
470,2021-11-11,51.0,51.0,51.0,51.0,0.0,0.0
471,2021-11-12,41.0,41.0,41.0,41.0,0.0,0.0
472,2021-11-15,44.0,44.0,44.0,44.0,0.0,0.0
473,2021-11-16,56.0,56.0,56.0,56.0,0.0,0.0
474,2021-11-17,82.0,82.0,82.0,82.0,0.0,0.0
475,2021-11-18,108.0,108.0,108.0,108.0,0.0,0.0
476,2021-11-19,112.0,112.0,112.0,112.0,0.0,0.0
477,2021-11-22,129.0,129.0,129.0,129.0,0.0,0.0
478,2021-11-23,177.0,177.0,177.0,177.0,0.0,0.0
479,2021-11-24,87.0,87.0,87.0,87.0,0.0,0.0
480,2021-11-26,202.0,202.0,202.0,202.0,0.0,0.0
481,2021-11-29,125.0,125.0,125.0,125.0,0.0,0.0
482,2021-11-30,280.0,280.0,280.0,280.0,0.0,0.0
483,2021-12-01,237.0,237.0,237.0,237.0,0.0,0.0
484,2021-12-02,188.0,188.0,188.0,188.0,0.0,0.0
485,2021-12-03,208.0,208.0,208.0,208.0,0.0,0.0
486,2021-12-06,137.0,137.0,137.0,137.0,0.0,0.0
487,2021-12-07,23.0,23.0,23.0,23.0,0.0,0.0
488,2021-12-08,19.0,19.0,19.0,19.0,0.0,0.0
489,2021-12-09,53.0,53.0,53.0,53.0,0.0,0.0
490,2021-12-10,73.0,73.0,73.0,73.0,0.0,0.0
491,2021-12-13,120.0,120.0,120.0,120.0,0.0,0.0
492,2021-12-14,176.0,176.0,176.0,176.0,0.0,0.0
493,2021-12-15,230.0,230.0,230.0,230.0,0.0,0.0
494,2021-12-16,97.0,97.0,97.0,97.0,0.0,0.0
495,2021-12-17,162.0,162.0,162.0,162.0,0.0,0.0
496,2021-12-20,241.0,241.0,241.0,241.0,0.0,0.0
497,2021-12-21,61.0,61.0,61.0,61.0,0.0,0.0
498,2021-12-22,56.0,56.0,56.0,56.0,0.0,0.0
499,2021-12-23,28.0,28.0,28.0,28.0,0.0,0.0
500,2021-12-27,43.0,43.0,43.0,43.0,0.0,0.0
501,2021-12-28,62.0,62.0,62.0,62.0,0.0,0.0
502,2021-12-29,89.0,89.0,89.0,89.0,0.0,0.0
503,2021-12-30,55.0,55.0,55.0,55.0,0.0,0.0
504,2021-12-31,42.0,42.0,42.0,42.0,0.0,0.0
505,2022-01-03,29.0,29.0,29.0,29.0,0.0,0.0
506,2022-01-04,49.0,49.0,49.0,49.0,0.0,0.0
507,2022-01-05,118.0,118.0,118.0,118.0,0.0,0.0
508,2022-01-06,185.0,185.0,185.0,185.0,0.0,0.0
509,2022-01-07,105.0,105.0,105.0,105.0,0.0,0.0
510,2022-01-10,205.0,205.0,205.0,205.0,0.0,0.0
511,2022-01-11,57.0,57.0,57.0,57.0,0.0,0.0
512,2022-01-12,64.0,64.0,64.0,64.0,0.0,0.0
513,2022-01-13,103.0,103.0,103.0,103.0,0.0,0.0
514,2022-01-14,199.0,199.0,199.0,199.0,0.0,0.0
515,2022-01-18,299.0,299.0,299.0,299.0,0.0,0.0
516,2022-01-19,312.0,312.0,312.0,312.0,0.0,0.0
517,2022-01-20,264.0,264.0,264.0,264.0,0.0,0.0
518,2022-01-21,525.0,525.0,525.0,525.0,0.0,0.0
519,2022-01-24,792.0,792.0,792.0,792.0,0.0,0.0
520,2022-01-25,159.0,159.0,159.0,159.0,0.0,0.0
521,2022-01-26,193.0,193.0,193.0,193.0,0.0,0.0
522,2022-01-27,429.0,429.0,429.0,429.0,0.0,0.0
523,2022-01-28,542.0,542.0,542.0,542.0,0.0,0.0
524,2022-01-31,118.0,118.0,118.0,118.0,0.0,0.0
525,2022-02-01,48.0,48.0,48.0,48.0,0.0,0.0
526,2022-02-02,55.0,55.0,55.0,55.0,0.0,0.0
527,2022-02-03,150.0,150.0,150.0,150.0,0.0,0.0
528,2022-02-04,265.0,265.0,265.0,265.0,0.0,0.0
529,2022-02-07,199.0,199.0,199.0,199.0,0.0,0.0
530,2022-02-08,242.0,242.0,242.0,242.0,0.0,0.0
531,2022-02-09,148.0,148.0,148.0,148.0,0.0,0.0
532,2022-02-10,349.0,349.0,349.0,349.0,0.0,0.0
533,2022-02-11,375.0,375.0,375.0,375.0,0.0,0.0
534,2022-02-14,486.0,486.0,486.0,486.0,0.0,0.0
535,2022-02-15,181.0,181.0,181.0,181.0,0.0,0.0
536,2022-02-16,157.0,157.0,157.0,157.0,0.0,0.0
537,2022-02-17,156.0,156.0,156.0,156.0,0.0,0.0
538,2022-02-18,178.0,178.0,178.0,178.0,0.0,0.0
539,2022-02-22,337.0,337.0,337.0,337.0,0.0,0.0
540,2022-02-23,394.0,394.0,394.0,394.0,0.0,0.0
541,2022-02-24,792.0,792.0,792.0,792.0,0.0,0.0
542,2022-02-25,73.0,73.0,73.0,73.0,0.0,0.0
543,2022-02-28,104.0,104.0,104.0,104.0,0.0,0.0
544,2022-03-01,133.0,133.0,133.0,133.0,0.0,0.0
545,2022-03-02,99.0,99.0,99.0,99.0,0.0,0.0
546,2022-03-03,125.0,125.0,125.0,125.0,0.0,0.0
547,2022-03-04,275.0,275.0,275.0,275.0,0.0,0.0
548,2022-03-07,486.0,486.0,486.0,486.0,0.0,0.0
549,2022-03-08,500.0,500.0,500.0,500.0,0.0,0.0
550,2022-03-09,97.0,97.0,97.0,97.0,0.0,0.0
551,2022-03-10,241.0,241.0,241.0,241.0,0.0,0.0
552,2022-03-11,338.0,338.0,338.0,338.0,0.0,0.0
553,2022-03-14,724.0,724.0,724.0,724.0,0.0,0.0
554,2022-03-15,390.0,390.0,390.0,390.0,0.0,0.0
555,2022-03-16,174.0,174.0,174.0,174.0,0.0,0.0
556,2022-03-17,67.0,67.0,67.0,67.0,0.0,0.0
557,2022-03-18,57.0,57.0,57.0,57.0,0.0,0.0
558,2022-03-21,61.0,61.0,61.0,61.0,0.0,0.0
559,2022-03-22,74.0,74.0,74.0,74.0,0.0,0.0
560,2022-03-23,80.0,80.0,80.0,80.0,0.0,0.0
561,2022-03-24,98.0,98.0,98.0,98.0,0.0,0.0
562,2022-03-25,187.0,187.0,187.0,187.0,0.0,0.0
563,2022-03-28,139.0,139.0,139.0,139.0,0.0,0.0
564,2022-03-29,74.0,74.0,74.0,74.0,0.0,0.0
565,2022-03-30,25.0,25.0,25.0,25.0,0.0,0.0
566,2022-03-31,73.0,73.0,73.0,73.0,0.0,0.0
567,2022-04-01,76.0,76.0,76.0,76.0,0.0,0.0
568,2022-04-04,47.0,47.0,47.0,47.0,0.0,0.0
569,2022-04-05,116.0,116.0,116.0,116.0,0.0,0.0
570,2022-04-06,271.0,271.0,271.0,271.0,0.0,0.0
571,2022-04-07,261.0,261.0,261.0,261.0,0.0,0.0
572,2022-04-08,215.0,215.0,215.0,215.0,0.0,0.0
573,2022-04-11,311.0,311.0,311.0,311.0,0.0,0.0
574,2022-04-12,276.0,276.0,276.0,276.0,0.0,0.0
575,2022-04-13,241.0,241.0,241.0,241.0,0.0,0.0
576,2022-04-14,278.0,278.0,278.0,278.0,0.0,0.0
577,2022-04-18,321.0,321.0,321.0,321.0,0.0,0.0
578,2022-04-19,285.0,285.0,285.0,285.0,0.0,0.0
579,2022-04-20,97.0,97.0,97.0,97.0,0.0,0.0
580,2022-04-21,251.0,251.0,251.0,251.0,0.0,0.0
581,2022-04-22,412.0,412.0,412.0,412.0,0.0,0.0
582,2022-04-25,440.0,440.0,440.0,440.0,0.0,0.0
583,2022-04-26,392.0,392.0,392.0,392.0,0.0,0.0
584,2022-04-27,591.0,591.0,591.0,591.0,0.0,0.0
585,2022-04-28,523.0,523.0,523.0,523.0,0.0,0.0
586,2022-04-29,332.0,332.0,332.0,332.0,0.0,0.0
587,2022-05-02,628.0,628.0,628.0,628.0,0.0,0.0
588,2022-05-03,279.0,279.0,279.0,279.0,0.0,0.0
589,2022-05-04,332.0,332.0,332.0,332.0,0.0,0.0
590,2022-05-05,379.0,379.0,379.0,379.0,0.0,0.0
591,2022-05-06,616.0,616.0,616.0,616.0,0.0,0.0
592,2022-05-09,1063.0,1063.0,1063.0,1063.0,0.0,0.0
593,2022-05-10,911.0,911.0,911.0,911.0,0.0,0.0
594,2022-05-11,784.0,784.0,784.0,784.0,0.0,0.0
595,2022-05-12,1044.0,1044.0,1044.0,1044.0,0.0,0.0
596,2022-05-13,202.0,202.0,202.0,202.0,0.0,0.0
597,2022-05-16,188.0,188.0,188.0,188.0,0.0,0.0
598,2022-05-17,171.0,171.0,171.0,171.0,0.0,0.0
599,2022-05-18,346.0,346.0,346.0,346.0,0.0,0.0
600,2022-05-19,323.0,323.0,323.0,323.0,0.0,0.0
601,2022-05-20,364.0,364.0,364.0,364.0,0.0,0.0
602,2022-05-23,143.0,143.0,143.0,143.0,0.0,0.0
603,2022-05-24,282.0,282.0,282.0,282.0,0.0,0.0
604,2022-05-25,82.0,82.0,82.0,82.0,0.0,0.0
605,2022-05-26,40.0,40.0,40.0,40.0,0.0,0.0
606,2022-05-27,36.0,36.0,36.0,36.0,0.0,0.0
607,2022-05-31,33.0,33.0,33.0,33.0,0.0,0.0
608,2022-06-01,52.0,52.0,52.0,52.0,0.0,0.0
609,2022-06-02,38.0,38.0,38.0,38.0,0.0,0.0
610,2022-06-03,25.0,25.0,25.0,25.0,0.0,0.0
611,2022-06-06,54.0,54.0,54.0,54.0,0.0,0.0
612,2022-06-07,66.0,66.0,66.0,66.0,0.0,0.0
613,2022-06-08,51.0,51.0,51.0,51.0,0.0,0.0
614,2022-06-09,111.0,111.0,111.0,111.0,0.0,0.0
615,2022-06-10,251.0,251.0,251.0,251.0,0.0,0.0
616,2022-06-13,801.0,801.0,801.0,801.0,0.0,0.0
617,2022-06-14,850.0,850.0,850.0,850.0,0.0,0.0
618,2022-06-15,337.0,337.0,337.0,337.0,0.0,0.0
619,2022-06-16,1092.0,1092.0,1092.0,1092.0,0.0,0.0
620,2022-06-17,566.0,566.0,566.0,566.0,0.0,0.0
621,2022-06-21,158.0,158.0,158.0,158.0,0.0,0.0
622,2022-06-22,270.0,270.0,270.0,270.0,0.0,0.0
623,2022-06-23,261.0,261.0,261.0,261.0,0.0,0.0
624,2022-06-24,68.0,68.0,68.0,68.0,0.0,0.0
625,2022-06-27,65.0,65.0,65.0,65.0,0.0,0.0
626,2022-06-28,89.0,89.0,89.0,89.0,0.0,0.0
627,2022-06-29,199.0,199.0,199.0,199.0,0.0,0.0
628,2022-06-30,342.0,342.0,342.0,342.0,0.0,0.0
629,2022-07-01,205.0,205.0,205.0,205.0,0.0,0.0
630,2022-07-05,313.0,313.0,313.0,313.0,0.0,0.0
631,2022-07-06,182.0,182.0,182.0,182.0,0.0,0.0
632,2022-07-07,59.0,59.0,59.0,59.0,0.0,0.0
633,2022-07-08,56.0,56.0,56.0,56.0,0.0,0.0
634,2022-07-11,132.0,132.0,132.0,132.0,0.0,0.0
635,2022-07-12,158.0,158.0,158.0,158.0,0.0,0.0
636,2022-07-13,211.0,211.0,211.0,211.0,0.0,0.0
637,2022-07-14,379.0,379.0,379.0,379.0,0.0,0.0
638,2022-07-15,90.0,90.0,90.0,90.0,0.0,0.0
639,2022-07-18,60.0,60.0,60.0,60.0,0.0,0.0
640,2022-07-19,48.0,48.0,48.0,48.0,0.0,0.0
641,2022-07-20,31.0,31.0,31.0,31.0,0.0,0.0
642,2022-07-21,42.0,42.0,42.0,42.0,0.0,0.0
643,2022-07-22,45.0,45.0,45.0,45.0,0.0,0.0
644,2022-07-25,60.0,60.0,60.0,60.0,0.0,0.0
645,2022-07-26,70.0,70.0,70.0,70.0,0.0,0.0
646,2022-07-27,45.0,45.0,45.0,45.0,0.0,0.0
647,2022-07-28,50.0,50.0,50.0,50.0,0.0,0.0
648,2022-07-29,46.0,46.0,46.0,46.0,0.0,0.0
649,2022-08-01,48.0,48.0,48.0,48.0,0.0,0.0
650,2022-08-02,32.0,32.0,32.0,32.0,0.0,0.0
651,2022-08-03,36.0,36.0,36.0,36.0,0.0,0.0
652,2022-08-04,37.0,37.0,37.0,37.0,0.0,0.0
653,2022-08-05,46.0,46.0,46.0,46.0,0.0,0.0
654,2022-08-08,18.0,18.0,18.0,18.0,0.0,0.0
655,2022-08-09,58.0,58.0,58.0,58.0,0.0,0.0
656,2022-08-10,23.0,23.0,23.0,23.0,0.0,0.0
657,2022-08-11,28.0,28.0,28.0,28.0,0.0,0.0
658,2022-08-12,24.0,24.0,24.0,24.0,0.0,0.0
659,2022-08-15,19.0,19.0,19.0,19.0,0.0,0.0
660,2022-08-16,21.0,21.0,21.0,21.0,0.0,0.0
