,Date,Open,High,Low,Close,Volume,Turnover
661,2022-08-17,34.0,34.0,34.0,34.0,0.0,0.0
662,2022-08-18,30.0,30.0,30.0,30.0,0.0,0.0
663,2022-08-19,57.0,57.0,57.0,57.0,0.0,0.0
664,2022-08-22,88.0,88.0,88.0,88.0,0.0,0.0
665,2022-08-23,62.0,62.0,62.0,62.0,0.0,0.0
666,2022-08-24,75.0,75.0,75.0,75.0,0.0,0.0
667,2022-08-25,34.0,34.0,34.0,34.0,0.0,0.0
668,2022-08-26,97.0,97.0,97.0,97.0,0.0,0.0
669,2022-08-29,137.0,137.0,137.0,137.0,0.0,0.0
670,2022-08-30,146.0,146.0,146.0,146.0,0.0,0.0
671,2022-08-31,160.0,160.0,160.0,160.0,0.0,0.0
672,2022-09-01,252.0,252.0,252.0,252.0,0.0,0.0
673,2022-09-02,101.0,101.0,101.0,101.0,0.0,0.0
674,2022-09-06,222.0,222.0,222.0,222.0,0.0,0.0
675,2022-09-07,141.0,141.0,141.0,141.0,0.0,0.0
676,2022-09-08,101.0,101.0,101.0,101.0,0.0,0.0
677,2022-09-09,29.0,29.0,29.0,29.0,0.0,0.0
678,2022-09-12,37.0,37.0,37.0,37.0,0.0,0.0
679,2022-09-13,105.0,105.0,105.0,105.0,0.0,0.0
680,2022-09-14,183.0,183.0,183.0,183.0,0.0,0.0
681,2022-09-15,176.0,176.0,176.0,176.0,0.0,0.0
682,2022-09-16,362.0,362.0,362.0,362.0,0.0,0.0
683,2022-09-19,229.0,229.0,229.0,229.0,0.0,0.0
684,2022-09-20,395.0,395.0,395.0,395.0,0.0,0.0
685,2022-09-21,372.0,372.0,372.0,372.0,0.0,0.0
686,2022-09-22,726.0,726.0,726.0,726.0,0.0,0.0
687,2022-09-23,1106.0,1106.0,1106.0,1106.0,0.0,0.0
688,2022-09-26,1083.0,1083.0,1083.0,1083.0,0.0,0.0
689,2022-09-27,893.0,893.0,893.0,893.0,0.0,0.0
690,2022-09-28,294.0,294.0,294.0,294.0,0.0,0.0
691,2022-09-29,820.0,820.0,820.0,820.0,0.0,0.0
692,2022-09-30,485.0,485.0,485.0,485.0,0.0,0.0
693,2022-10-03,237.0,237.0,237.0,237.0,0.0,0.0
694,2022-10-04,78.0,78.0,78.0,78.0,0.0,0.0
695,2022-10-05,122.0,122.0,122.0,122.0,0.0,0.0
696,2022-10-06,163.0,163.0,163.0,163.0,0.0,0.0
697,2022-10-07,397.0,397.0,397.0,397.0,0.0,0.0
698,2022-10-10,426.0,426.0,426.0,426.0,0.0,0.0
699,2022-10-11,580.0,580.0,580.0,580.0,0.0,0.0
700,2022-10-12,464.0,464.0,464.0,464.0,0.0,0.0
701,2022-10-13,934.0,934.0,934.0,934.0,0.0,0.0
702,2022-10-14,218.0,218.0,218.0,218.0,0.0,0.0
703,2022-10-17,120.0,120.0,120.0,120.0,0.0,0.0
704,2022-10-18,115.0,115.0,115.0,115.0,0.0,0.0
705,2022-10-19,310.0,310.0,310.0,310.0,0.0,0.0
706,2022-10-20,412.0,412.0,412.0,412.0,0.0,0.0
707,2022-10-21,548.0,548.0,548.0,548.0,0.0,0.0
708,2022-10-24,333.0,333.0,333.0,333.0,0.0,0.0
709,2022-10-25,113.0,113.0,113.0,113.0,0.0,0.0
710,2022-10-26,97.0,97.0,97.0,97.0,0.0,0.0
711,2022-10-27,128.0,128.0,128.0,128.0,0.0,0.0
712,2022-10-28,113.0,113.0,113.0,113.0,0.0,0.0
713,2022-10-31,109.0,109.0,109.0,109.0,0.0,0.0
714,2022-11-01,89.0,89.0,89.0,89.0,0.0,0.0
715,2022-11-02,142.0,142.0,142.0,142.0,0.0,0.0
716,2022-11-03,264.0,264.0,264.0,264.0,0.0,0.0
717,2022-11-04,217.0,217.0,217.0,217.0,0.0,0.0
718,2022-11-07,145.0,145.0,145.0,145.0,0.0,0.0
719,2022-11-08,97.0,97.0,97.0,97.0,0.0,0.0
720,2022-11-09,167.0,167.0,167.0,167.0,0.0,0.0
721,2022-11-10,50.0,50.0,50.0,50.0,0.0,0.0
722,2022-11-11,35.0,35.0,35.0,35.0,0.0,0.0
723,2022-11-14,24.0,24.0,24.0,24.0,0.0,0.0
724,2022-11-15,28.0,28.0,28.0,28.0,0.0,0.0
725,2022-11-16,55.0,55.0,55.0,55.0,0.0,0.0
726,2022-11-17,69.0,69.0,69.0,69.0,0.0,0.0
727,2022-11-18,42.0,42.0,42.0,42.0,0.0,0.0
728,2022-11-21,59.0,59.0,59.0,59.0,0.0,0.0
729,2022-11-22,68.0,68.0,68.0,68.0,0.0,0.0
730,2022-11-23,47.0,47.0,47.0,47.0,0.0,0.0
731,2022-11-25,30.0,30.0,30.0,30.0,0.0,0.0
732,2022-11-28,59.0,59.0,59.0,59.0,0.0,0.0
733,2022-11-29,68.0,68.0,68.0,68.0,0.0,0.0
734,2022-11-30,66.0,66.0,66.0,66.0,0.0,0.0
735,2022-12-01,25.0,25.0,25.0,25.0,0.0,0.0
736,2022-12-02,44.0,44.0,44.0,44.0,0.0,0.0
737,2022-12-05,55.0,55.0,55.0,55.0,0.0,0.0
738,2022-12-06,114.0,114.0,114.0,114.0,0.0,0.0
739,2022-12-07,102.0,102.0,102.0,102.0,0.0,0.0
740,2022-12-08,71.0,71.0,71.0,71.0,0.0,0.0
741,2022-12-09,63.0,63.0,63.0,63.0,0.0,0.0
742,2022-12-12,90.0,90.0,90.0,90.0,0.0,0.0
743,2022-12-13,56.0,56.0,56.0,56.0,0.0,0.0
744,2022-12-14,92.0,92.0,92.0,92.0,0.0,0.0
745,2022-12-15,126.0,126.0,126.0,126.0,0.0,0.0
746,2022-12-16,178.0,178.0,178.0,178.0,0.0,0.0
747,2022-12-19,166.0,166.0,166.0,166.0,0.0,0.0
748,2022-12-20,164.0,164.0,164.0,164.0,0.0,0.0
749,2022-12-21,73.0,73.0,73.0,73.0,0.0,0.0
750,2022-12-22,201.0,201.0,201.0,201.0,0.0,0.0
751,2022-12-23,82.0,82.0,82.0,82.0,0.0,0.0
752,2022-12-27,137.0,137.0,137.0,137.0,0.0,0.0
753,2022-12-28,180.0,180.0,180.0,180.0,0.0,0.0
754,2022-12-29,84.0,84.0,84.0,84.0,0.0,0.0
755,2022-12-30,72.0,72.0,72.0,72.0,0.0,0.0
756,2023-01-03,36.0,36.0,36.0,36.0,0.0,0.0
757,2023-01-04,19.0,19.0,19.0,19.0,0.0,0.0
758,2023-01-05,37.0,37.0,37.0,37.0,0.0,0.0
759,2023-01-06,25.0,25.0,25.0,25.0,0.0,0.0
760,2023-01-09,9.0,9.0,9.0,9.0,0.0,0.0
761,2023-01-10,6.0,6.0,6.0,6.0,0.0,0.0
762,2023-01-11,5.0,5.0,5.0,5.0,0.0,0.0
763,2023-01-12,12.0,12.0,12.0,12.0,0.0,0.0
764,2023-01-13,6.0,6.0,6.0,6.0,0.0,0.0
765,2023-01-17,10.0,10.0,10.0,10.0,0.0,0.0
766,2023-01-18,8.0,8.0,8.0,8.0,0.0,0.0
767,2023-01-19,18.0,18.0,18.0,18.0,0.0,0.0
768,2023-01-20,16.0,16.0,16.0,16.0,0.0,0.0
769,2023-01-23,8.0,8.0,8.0,8.0,0.0,0.0
770,2023-01-24,25.0,25.0,25.0,25.0,0.0,0.0
771,2023-01-25,13.0,13.0,13.0,13.0,0.0,0.0
772,2023-01-26,11.0,11.0,11.0,11.0,0.0,0.0
773,2023-01-27,6.0,6.0,6.0,6.0,0.0,0.0
774,2023-01-30,8.0,8.0,8.0,8.0,0.0,0.0
775,2023-01-31,4.0,4.0,4.0,4.0,0.0,0.0
776,2023-02-01,8.0,8.0,8.0,8.0,0.0,0.0
777,2023-02-02,5.0,5.0,5.0,5.0,0.0,0.0
778,2023-02-03,4.0,4.0,4.0,4.0,0.0,0.0
779,2023-02-06,12.0,12.0,12.0,12.0,0.0,0.0
780,2023-02-07,8.0,8.0,8.0,8.0,0.0,0.0
781,2023-02-08,6.0,6.0,6.0,6.0,0.0,0.0
782,2023-02-09,10.0,10.0,10.0,10.0,0.0,0.0
783,2023-02-10,15.0,15.0,15.0,15.0,0.0,0.0
784,2023-02-13,13.0,13.0,13.0,13.0,0.0,0.0
785,2023-02-14,12.0,12.0,12.0,12.0,0.0,0.0
786,2023-02-15,7.0,7.0,7.0,7.0,0.0,0.0
787,2023-02-16,15.0,15.0,15.0,15.0,0.0,0.0
788,2023-02-17,10.0,10.0,10.0,10.0,0.0,0.0
789,2023-02-21,29.0,29.0,29.0,29.0,0.0,0.0
790,2023-02-22,34.0,34.0,34.0,34.0,0.0,0.0
791,2023-02-23,28.0,28.0,28.0,28.0,0.0,0.0
792,2023-02-24,47.0,47.0,47.0,47.0,0.0,0.0
793,2023-02-27,25.0,25.0,25.0,25.0,0.0,0.0
794,2023-02-28,36.0,36.0,36.0,36.0,0.0,0.0
795,2023-03-01,51.0,51.0,51.0,51.0,0.0,0.0
796,2023-03-02,51.0,51.0,51.0,51.0,0.0,0.0
797,2023-03-03,18.0,18.0,18.0,18.0,0.0,0.0
798,2023-03-06,23.0,23.0,23.0,23.0,0.0,0.0
799,2023-03-07,49.0,49.0,49.0,49.0,0.0,0.0
800,2023-03-08,56.0,56.0,56.0,56.0,0.0,0.0
801,2023-03-09,96.0,96.0,96.0,96.0,0.0,0.0
802,2023-03-10,209.0,209.0,209.0,209.0,0.0,0.0
803,2023-03-13,345.0,345.0,345.0,345.0,0.0,0.0
804,2023-03-14,99.0,99.0,99.0,99.0,0.0,0.0
805,2023-03-15,266.0,266.0,266.0,266.0,0.0,0.0
806,2023-03-16,177.0,177.0,177.0,177.0,0.0,0.0
807,2023-03-17,199.0,199.0,199.0,199.0,0.0,0.0
808,2023-03-20,134.0,134.0,134.0,134.0,0.0,0.0
809,2023-03-21,44.0,44.0,44.0,44.0,0.0,0.0
810,2023-03-22,102.0,102.0,102.0,102.0,0.0,0.0
811,2023-03-23,212.0,212.0,212.0,212.0,0.0,0.0
812,2023-03-24,260.0,260.0,260.0,260.0,0.0,0.0
813,2023-03-27,34.0,34.0,34.0,34.0,0.0,0.0
814,2023-03-28,50.0,50.0,50.0,50.0,0.0,0.0
815,2023-03-29,20.0,20.0,20.0,20.0,0.0,0.0
816,2023-03-30,16.0,16.0,16.0,16.0,0.0,0.0
817,2023-03-31,19.0,19.0,19.0,19.0,0.0,0.0
818,2023-04-03,11.0,11.0,11.0,11.0,0.0,0.0
819,2023-04-04,39.0,39.0,39.0,39.0,0.0,0.0
820,2023-04-05,51.0,51.0,51.0,51.0,0.0,0.0
821,2023-04-06,39.0,39.0,39.0,39.0,0.0,0.0
822,2023-04-10,39.0,39.0,39.0,39.0,0.0,0.0
823,2023-04-11,20.0,20.0,20.0,20.0,0.0,0.0
824,2023-04-12,28.0,28.0,28.0,28.0,0.0,0.0
825,2023-04-13,31.0,31.0,31.0,31.0,0.0,0.0
826,2023-04-14,40.0,40.0,40.0,40.0,0.0,0.0
827,2023-04-17,39.0,39.0,39.0,39.0,0.0,0.0
828,2023-04-18,34.0,34.0,34.0,34.0,0.0,0.0
829,2023-04-19,33.0,33.0,33.0,33.0,0.0,0.0
830,2023-04-20,34.0,34.0,34.0,34.0,0.0,0.0
831,2023-04-21,39.0,39.0,39.0,39.0,0.0,0.0
832,2023-04-24,40.0,40.0,40.0,40.0,0.0,0.0
833,2023-04-25,103.0,103.0,103.0,103.0,0.0,0.0
834,2023-04-26,101.0,101.0,101.0,101.0,0.0,0.0
835,2023-04-27,55.0,55.0,55.0,55.0,0.0,0.0
836,2023-04-28,37.0,37.0,37.0,37.0,0.0,0.0
837,2023-05-01,35.0,35.0,35.0,35.0,0.0,0.0
838,2023-05-02,152.0,152.0,152.0,152.0,0.0,0.0
839,2023-05-03,104.0,104.0,104.0,104.0,0.0,0.0
840,2023-05-04,258.0,258.0,258.0,258.0,0.0,0.0
841,2023-05-05,49.0,49.0,49.0,49.0,0.0,0.0
842,2023-05-08,44.0,44.0,44.0,44.0,0.0,0.0
843,2023-05-09,76.0,76.0,76.0,76.0,0.0,0.0
844,2023-05-10,69.0,69.0,69.0,69.0,0.0,0.0
845,2023-05-11,86.0,86.0,86.0,86.0,0.0,0.0
846,2023-05-12,118.0,118.0,118.0,118.0,0.0,0.0
847,2023-05-15,58.0,58.0,58.0,58.0,0.0,0.0
848,2023-05-16,107.0,107.0,107.0,107.0,0.0,0.0
849,2023-05-17,80.0,80.0,80.0,80.0,0.0,0.0
850,2023-05-18,45.0,45.0,45.0,45.0,0.0,0.0
851,2023-05-19,45.0,45.0,45.0,45.0,0.0,0.0
852,2023-05-22,35.0,35.0,35.0,35.0,0.0,0.0
853,2023-05-23,31.0,31.0,31.0,31.0,0.0,0.0
854,2023-05-24,85.0,85.0,85.0,85.0,0.0,0.0
855,2023-05-25,144.0,144.0,144.0,144.0,0.0,0.0
856,2023-05-26,75.0,75.0,75.0,75.0,0.0,0.0
857,2023-05-30,78.0,78.0,78.0,78.0,0.0,0.0
858,2023-05-31,117.0,117.0,117.0,117.0,0.0,0.0
859,2023-06-01,76.0,76.0,76.0,76.0,0.0,0.0
860,2023-06-02,15.0,15.0,15.0,15.0,0.0,0.0
861,2023-06-05,26.0,26.0,26.0,26.0,0.0,0.0
862,2023-06-06,18.0,18.0,18.0,18.0,0.0,0.0
863,2023-06-07,10.0,10.0,10.0,10.0,0.0,0.0
864,2023-06-08,18.0,18.0,18.0,18.0,0.0,0.0
865,2023-06-09,17.0,17.0,17.0,17.0,0.0,0.0
866,2023-06-12,12.0,12.0,12.0,12.0,0.0,0.0
867,2023-06-13,8.0,8.0,8.0,8.0,0.0,0.0
868,2023-06-14,18.0,18.0,18.0,18.0,0.0,0.0
869,2023-06-15,22.0,22.0,22.0,22.0,0.0,0.0
870,2023-06-16,15.0,15.0,15.0,15.0,0.0,0.0
871,2023-06-20,19.0,19.0,19.0,19.0,0.0,0.0
872,2023-06-21,29.0,29.0,29.0,29.0,0.0,0.0
873,2023-06-22,37.0,37.0,37.0,37.0,0.0,0.0
874,2023-06-23,47.0,47.0,47.0,47.0,0.0,0.0
875,2023-06-26,31.0,31.0,31.0,31.0,0.0,0.0
876,2023-06-27,32.0,32.0,32.0,32.0,0.0,0.0
877,2023-06-28,34.0,34.0,34.0,34.0,0.0,0.0
878,2023-06-29,19.0,19.0,19.0,19.0,0.0,0.0
879,2023-06-30,16.0,16.0,16.0,16.0,0.0,0.0
880,2023-07-03,7.0,7.0,7.0,7.0,0.0,0.0
881,2023-07-05,13.0,13.0,13.0,13.0,0.0,0.0
882,2023-07-06,34.0,34.0,34.0,34.0,0.0,0.0
883,2023-07-07,21.0,21.0,21.0,21.0,0.0,0.0
884,2023-07-10,25.0,25.0,25.0,25.0,0.0,0.0
885,2023-07-11,9.0,9.0,9.0,9.0,0.0,0.0
886,2023-07-12,10.0,10.0,10.0,10.0,0.0,0.0
887,2023-07-13,12.0,12.0,12.0,12.0,0.0,0.0
888,2023-07-14,24.0,24.0,24.0,24.0,0.0,0.0
889,2023-07-17,21.0,21.0,21.0,21.0,0.0,0.0
890,2023-07-18,16.0,16.0,16.0,16.0,0.0,0.0
891,2023-07-19,8.0,8.0,8.0,8.0,0.0,0.0
892,2023-07-20,10.0,10.0,10.0,10.0,0.0,0.0
893,2023-07-21,7.0,7.0,7.0,7.0,0.0,0.0
894,2023-07-24,10.0,10.0,10.0,10.0,0.0,0.0
895,2023-07-25,15.0,15.0,15.0,15.0,0.0,0.0
896,2023-07-26,6.0,6.0,6.0,6.0,0.0,0.0
897,2023-07-27,17.0,17.0,17.0,17.0,0.0,0.0
898,2023-07-28,12.0,12.0,12.0,12.0,0.0,0.0
899,2023-07-31,8.0,8.0,8.0,8.0,0.0,0.0
900,2023-08-01,17.0,17.0,17.0,17.0,0.0,0.0
901,2023-08-02,33.0,33.0,33.0,33.0,0.0,0.0
902,2023-08-03,46.0,46.0,46.0,46.0,0.0,0.0
903,2023-08-04,38.0,38.0,38.0,38.0,0.0,0.0
904,2023-08-07,36.0,36.0,36.0,36.0,0.0,0.0
905,2023-08-08,65.0,65.0,65.0,65.0,0.0,0.0
906,2023-08-09,37.0,37.0,37.0,37.0,0.0,0.0
907,2023-08-10,31.0,31.0,31.0,31.0,0.0,0.0
908,2023-08-11,37.0,37.0,37.0,37.0,0.0,0.0
909,2023-08-14,55.0,55.0,55.0,55.0,0.0,0.0
910,2023-08-15,80.0,80.0,80.0,80.0,0.0,0.0
911,2023-08-16,95.0,95.0,95.0,95.0,0.0,0.0
912,2023-08-17,88.0,88.0,88.0,88.0,0.0,0.0
913,2023-08-18,92.0,92.0,92.0,92.0,0.0,0.0
914,2023-08-21,87.0,87.0,87.0,87.0,0.0,0.0
915,2023-08-22,81.0,81.0,81.0,81.0,0.0,0.0
916,2023-08-23,62.0,62.0,62.0,62.0,0.0,0.0
917,2023-08-24,75.0,75.0,75.0,75.0,0.0,0.0
918,2023-08-25,66.0,66.0,66.0,66.0,0.0,0.0
919,2023-08-28,22.0,22.0,22.0,22.0,0.0,0.0
920,2023-08-29,25.0,25.0,25.0,25.0,0.0,0.0
921,2023-08-30,18.0,18.0,18.0,18.0,0.0,0.0
922,2023-08-31,20.0,20.0,20.0,20.0,0.0,0.0
923,2023-09-01,29.0,29.0,29.0,29.0,0.0,0.0
924,2023-09-05,86.0,86.0,86.0,86.0,0.0,0.0
925,2023-09-06,88.0,88.0,88.0,88.0,0.0,0.0
926,2023-09-07,116.0,116.0,116.0,116.0,0.0,0.0
927,2023-09-08,96.0,96.0,96.0,96.0,0.0,0.0
928,2023-09-11,75.0,75.0,75.0,75.0,0.0,0.0
929,2023-09-12,95.0,95.0,95.0,95.0,0.0,0.0
930,2023-09-13,93.0,93.0,93.0,93.0,0.0,0.0
931,2023-09-14,63.0,63.0,63.0,63.0,0.0,0.0
932,2023-09-15,91.0,91.0,91.0,91.0,0.0,0.0
933,2023-09-18,103.0,103.0,103.0,103.0,0.0,0.0
934,2023-09-19,103.0,103.0,103.0,103.0,0.0,0.0
935,2023-09-20,68.0,68.0,68.0,68.0,0.0,0.0
936,2023-09-21,220.0,220.0,220.0,220.0,0.0,0.0
937,2023-09-22,176.0,176.0,176.0,176.0,0.0,0.0
938,2023-09-25,249.0,249.0,249.0,249.0,0.0,0.0
939,2023-09-26,287.0,287.0,287.0,287.0,0.0,0.0
940,2023-09-27,308.0,308.0,308.0,308.0,0.0,0.0
941,2023-09-28,223.0,223.0,223.0,223.0,0.0,0.0
942,2023-09-29,85.0,85.0,85.0,85.0,0.0,0.0
943,2023-10-02,277.0,277.0,277.0,277.0,0.0,0.0
944,2023-10-03,443.0,443.0,443.0,443.0,0.0,0.0
945,2023-10-04,102.0,102.0,102.0,102.0,0.0,0.0
946,2023-10-05,65.0,65.0,65.0,65.0,0.0,0.0
947,2023-10-06,335.0,335.0,335.0,335.0,0.0,0.0
948,2023-10-09,99.0,99.0,99.0,99.0,0.0,0.0
949,2023-10-10,27.0,27.0,27.0,27.0,0.0,0.0
950,2023-10-11,52.0,52.0,52.0,52.0,0.0,0.0
951,2023-10-12,166.0,166.0,166.0,166.0,0.0,0.0
952,2023-10-13,162.0,162.0,162.0,162.0,0.0,0.0
953,2023-10-16,100.0,100.0,100.0,100.0,0.0,0.0
954,2023-10-17,140.0,140.0,140.0,140.0,0.0,0.0
955,2023-10-18,257.0,257.0,257.0,257.0,0.0,0.0
956,2023-10-19,355.0,355.0,355.0,355.0,0.0,0.0
957,2023-10-20,401.0,401.0,401.0,401.0,0.0,0.0
958,2023-10-23,454.0,454.0,454.0,454.0,0.0,0.0
959,2023-10-24,198.0,198.0,198.0,198.0,0.0,0.0
960,2023-10-25,421.0,421.0,421.0,421.0,0.0,0.0
961,2023-10-26,297.0,297.0,297.0,297.0,0.0,0.0
962,2023-10-27,369.0,369.0,369.0,369.0,0.0,0.0
963,2023-10-30,238.0,238.0,238.0,238.0,0.0,0.0
964,2023-10-31,119.0,119.0,119.0,119.0,0.0,0.0
965,2023-11-01,138.0,138.0,138.0,138.0,0.0,0.0
966,2023-11-02,11.0,11.0,11.0,11.0,0.0,0.0
967,2023-11-03,18.0,18.0,18.0,18.0,0.0,0.0
968,2023-11-06,24.0,24.0,24.0,24.0,0.0,0.0
969,2023-11-07,54.0,54.0,54.0,54.0,0.0,0.0
970,2023-11-08,66.0,66.0,66.0,66.0,0.0,0.0
971,2023-11-09,92.0,92.0,92.0,92.0,0.0,0.0
972,2023-11-10,105.0,105.0,105.0,105.0,0.0,0.0
973,2023-11-13,78.0,78.0,78.0,78.0,0.0,0.0
974,2023-11-14,20.0,20.0,20.0,20.0,0.0,0.0
975,2023-11-15,9.0,9.0,9.0,9.0,0.0,0.0
976,2023-11-16,26.0,26.0,26.0,26.0,0.0,0.0
977,2023-11-17,14.0,14.0,14.0,14.0,0.0,0.0
978,2023-11-20,16.0,16.0,16.0,16.0,0.0,0.0
979,2023-11-21,8.0,8.0,8.0,8.0,0.0,0.0
980,2023-11-22,27.0,27.0,27.0,27.0,0.0,0.0
981,2023-11-24,6.0,6.0,6.0,6.0,0.0,0.0
982,2023-11-27,23.0,23.0,23.0,23.0,0.0,0.0
983,2023-11-28,27.0,27.0,27.0,27.0,0.0,0.0
