,Date,Open,High,Low,Close,Volume,Turnover
984,2023-11-29,25.0,25.0,25.0,25.0,0.0,0.0
985,2023-11-30,24.0,24.0,24.0,24.0,0.0,0.0
986,2023-12-01,16.0,16.0,16.0,16.0,0.0,0.0
987,2023-12-04,15.0,15.0,15.0,15.0,0.0,0.0
988,2023-12-05,15.0,15.0,15.0,15.0,0.0,0.0
989,2023-12-06,28.0,28.0,28.0,28.0,0.0,0.0
990,2023-12-07,35.0,35.0,35.0,35.0,0.0,0.0
991,2023-12-08,19.0,19.0,19.0,19.0,0.0,0.0
992,2023-12-11,5.0,5.0,5.0,5.0,0.0,0.0
993,2023-12-12,45.0,45.0,45.0,45.0,0.0,0.0
994,2023-12-13,26.0,26.0,26.0,26.0,0.0,0.0
995,2023-12-14,10.0,10.0,10.0,10.0,0.0,0.0
996,2023-12-15,13.0,13.0,13.0,13.0,0.0,0.0
997,2023-12-18,4.0,4.0,4.0,4.0,0.0,0.0
998,2023-12-19,14.0,14.0,14.0,14.0,0.0,0.0
999,2023-12-20,21.0,21.0,21.0,21.0,0.0,0.0
1000,2023-12-21,20.0,20.0,20.0,20.0,0.0,0.0
1001,2023-12-22,10.0,10.0,10.0,10.0,0.0,0.0
1002,2023-12-26,3.0,3.0,3.0,3.0,0.0,0.0
1003,2023-12-27,4.0,4.0,4.0,4.0,0.0,0.0
1004,2023-12-28,7.0,7.0,7.0,7.0,0.0,0.0
1005,2023-12-29,6.0,6.0,6.0,6.0,0.0,0.0
1006,2024-01-02,5.0,5.0,5.0,5.0,0.0,0.0
1007,2024-01-03,6.0,6.0,6.0,6.0,0.0,0.0
1008,2024-01-04,14.0,14.0,14.0,14.0,0.0,0.0
1009,2024-01-05,17.0,17.0,17.0,17.0,0.0,0.0
1010,2024-01-08,25.0,25.0,25.0,25.0,0.0,0.0
1011,2024-01-09,24.0,24.0,24.0,24.0,0.0,0.0
1012,2024-01-10,39.0,39.0,39.0,39.0,0.0,0.0
1013,2024-01-11,35.0,35.0,35.0,35.0,0.0,0.0
1014,2024-01-12,23.0,23.0,23.0,23.0,0.0,0.0
1015,2024-01-16,68.0,68.0,68.0,68.0,0.0,0.0
1016,2024-01-17,86.0,86.0,86.0,86.0,0.0,0.0
1017,2024-01-18,52.0,52.0,52.0,52.0,0.0,0.0
1018,2024-01-19,48.0,48.0,48.0,48.0,0.0,0.0
1019,2024-01-22,35.0,35.0,35.0,35.0,0.0,0.0
1020,2024-01-23,8.0,8.0,8.0,8.0,0.0,0.0
1021,2024-01-24,11.0,11.0,11.0,11.0,0.0,0.0
1022,2024-01-25,21.0,21.0,21.0,21.0,0.0,0.0
1023,2024-01-26,12.0,12.0,12.0,12.0,0.0,0.0
1024,2024-01-29,22.0,22.0,22.0,22.0,0.0,0.0
1025,2024-01-30,17.0,17.0,17.0,17.0,0.0,0.0
1026,2024-01-31,28.0,28.0,28.0,28.0,0.0,0.0
1027,2024-02-01,31.0,31.0,31.0,31.0,0.0,0.0
1028,2024-02-02,49.0,49.0,49.0,49.0,0.0,0.0
1029,2024-02-05,82.0,82.0,82.0,82.0,0.0,0.0
1030,2024-02-06,41.0,41.0,41.0,41.0,0.0,0.0
1031,2024-02-07,36.0,36.0,36.0,36.0,0.0,0.0
1032,2024-02-08,26.0,26.0,26.0,26.0,0.0,0.0
1033,2024-02-09,20.0,20.0,20.0,20.0,0.0,0.0
1034,2024-02-12,12.0,12.0,12.0,12.0,0.0,0.0
1035,2024-02-13,48.0,48.0,48.0,48.0,0.0,0.0
1036,2024-02-14,35.0,35.0,35.0,35.0,0.0,0.0
1037,2024-02-15,14.0,14.0,14.0,14.0,0.0,0.0
1038,2024-02-16,15.0,15.0,15.0,15.0,0.0,0.0
1039,2024-02-20,25.0,25.0,25.0,25.0,0.0,0.0
1040,2024-02-21,32.0,32.0,32.0,32.0,0.0,0.0
1041,2024-02-22,41.0,41.0,41.0,41.0,0.0,0.0
1042,2024-02-23,37.0,37.0,37.0,37.0,0.0,0.0
1043,2024-02-26,38.0,38.0,38.0,38.0,0.0,0.0
1044,2024-02-27,22.0,22.0,22.0,22.0,0.0,0.0
1045,2024-02-28,35.0,35.0,35.0,35.0,0.0,0.0
1046,2024-02-29,23.0,23.0,23.0,23.0,0.0,0.0
1047,2024-03-01,25.0,25.0,25.0,25.0,0.0,0.0
1048,2024-03-04,36.0,36.0,36.0,36.0,0.0,0.0
1049,2024-03-05,37.0,37.0,37.0,37.0,0.0,0.0
1050,2024-03-06,31.0,31.0,31.0,31.0,0.0,0.0
1051,2024-03-07,20.0,20.0,20.0,20.0,0.0,0.0
1052,2024-03-08,15.0,15.0,15.0,15.0,0.0,0.0
1053,2024-03-11,19.0,19.0,19.0,19.0,0.0,0.0
1054,2024-03-12,25.0,25.0,25.0,25.0,0.0,0.0
1055,2024-03-13,23.0,23.0,23.0,23.0,0.0,0.0
1056,2024-03-14,59.0,59.0,59.0,59.0,0.0,0.0
1057,2024-03-15,53.0,53.0,53.0,53.0,0.0,0.0
1058,2024-03-18,39.0,39.0,39.0,39.0,0.0,0.0
1059,2024-03-19,34.0,34.0,34.0,34.0,0.0,0.0
1060,2024-03-20,32.0,32.0,32.0,32.0,0.0,0.0
1061,2024-03-21,17.0,17.0,17.0,17.0,0.0,0.0
1062,2024-03-22,20.0,20.0,20.0,20.0,0.0,0.0
1063,2024-03-25,25.0,25.0,25.0,25.0,0.0,0.0
1064,2024-03-26,33.0,33.0,33.0,33.0,0.0,0.0
1065,2024-03-27,12.0,12.0,12.0,12.0,0.0,0.0
1066,2024-03-28,12.0,12.0,12.0,12.0,0.0,0.0
1067,2024-04-01,23.0,23.0,23.0,23.0,0.0,0.0
1068,2024-04-02,38.0,38.0,38.0,38.0,0.0,0.0
1069,2024-04-03,36.0,36.0,36.0,36.0,0.0,0.0
1070,2024-04-04,16.0,16.0,16.0,16.0,0.0,0.0
1071,2024-04-05,31.0,31.0,31.0,31.0,0.0,0.0
1072,2024-04-08,16.0,16.0,16.0,16.0,0.0,0.0
1073,2024-04-09,8.0,8.0,8.0,8.0,0.0,0.0
1074,2024-04-10,46.0,46.0,46.0,46.0,0.0,0.0
1075,2024-04-11,28.0,28.0,28.0,28.0,0.0,0.0
1076,2024-04-12,60.0,60.0,60.0,60.0,0.0,0.0
1077,2024-04-15,89.0,89.0,89.0,89.0,0.0,0.0
1078,2024-04-16,118.0,118.0,118.0,118.0,0.0,0.0
1079,2024-04-17,62.0,62.0,62.0,62.0,0.0,0.0
1080,2024-04-18,58.0,58.0,58.0,58.0,0.0,0.0
1081,2024-04-19,39.0,39.0,39.0,39.0,0.0,0.0
1082,2024-04-22,44.0,44.0,44.0,44.0,0.0,0.0
1083,2024-04-23,15.0,15.0,15.0,15.0,0.0,0.0
1084,2024-04-24,30.0,30.0,30.0,30.0,0.0,0.0
1085,2024-04-25,48.0,48.0,48.0,48.0,0.0,0.0
1086,2024-04-26,22.0,22.0,22.0,22.0,0.0,0.0
1087,2024-04-29,9.0,9.0,9.0,9.0,0.0,0.0
1088,2024-04-30,36.0,36.0,36.0,36.0,0.0,0.0
1089,2024-05-01,36.0,36.0,36.0,36.0,0.0,0.0
1090,2024-05-02,26.0,26.0,26.0,26.0,0.0,0.0
1091,2024-05-03,18.0,18.0,18.0,18.0,0.0,0.0
1092,2024-05-06,19.0,19.0,19.0,19.0,0.0,0.0
1093,2024-05-07,16.0,16.0,16.0,16.0,0.0,0.0
1094,2024-05-08,32.0,32.0,32.0,32.0,0.0,0.0
1095,2024-05-09,18.0,18.0,18.0,18.0,0.0,0.0
1096,2024-05-10,24.0,24.0,24.0,24.0,0.0,0.0
1097,2024-05-13,18.0,18.0,18.0,18.0,0.0,0.0
1098,2024-05-14,14.0,14.0,14.0,14.0,0.0,0.0
1099,2024-05-15,12.0,12.0,12.0,12.0,0.0,0.0
1100,2024-05-16,17.0,17.0,17.0,17.0,0.0,0.0
1101,2024-05-17,25.0,25.0,25.0,25.0,0.0,0.0
1102,2024-05-20,29.0,29.0,29.0,29.0,0.0,0.0
1103,2024-05-21,33.0,33.0,33.0,33.0,0.0,0.0
1104,2024-05-22,47.0,47.0,47.0,47.0,0.0,0.0
1105,2024-05-23,71.0,71.0,71.0,71.0,0.0,0.0
1106,2024-05-24,41.0,41.0,41.0,41.0,0.0,0.0
1107,2024-05-28,53.0,53.0,53.0,53.0,0.0,0.0
1108,2024-05-29,86.0,86.0,86.0,86.0,0.0,0.0
1109,2024-05-30,46.0,46.0,46.0,46.0,0.0,0.0
1110,2024-05-31,38.0,38.0,38.0,38.0,0.0,0.0
1111,2024-06-03,50.0,50.0,50.0,50.0,0.0,0.0
1112,2024-06-04,54.0,54.0,54.0,54.0,0.0,0.0
1113,2024-06-05,47.0,47.0,47.0,47.0,0.0,0.0
1114,2024-06-06,30.0,30.0,30.0,30.0,0.0,0.0
1115,2024-06-07,57.0,57.0,57.0,57.0,0.0,0.0
1116,2024-06-10,59.0,59.0,59.0,59.0,0.0,0.0
1117,2024-06-11,63.0,63.0,63.0,63.0,0.0,0.0
1118,2024-06-12,32.0,32.0,32.0,32.0,0.0,0.0
1119,2024-06-13,65.0,65.0,65.0,65.0,0.0,0.0
1120,2024-06-14,93.0,93.0,93.0,93.0,0.0,0.0
1121,2024-06-17,84.0,84.0,84.0,84.0,0.0,0.0
1122,2024-06-18,67.0,67.0,67.0,67.0,0.0,0.0
1123,2024-06-20,77.0,77.0,77.0,77.0,0.0,0.0
1124,2024-06-21,51.0,51.0,51.0,51.0,0.0,0.0
1125,2024-06-24,27.0,27.0,27.0,27.0,0.0,0.0
1126,2024-06-25,61.0,61.0,61.0,61.0,0.0,0.0
1127,2024-06-26,63.0,63.0,63.0,63.0,0.0,0.0
1128,2024-06-27,47.0,47.0,47.0,47.0,0.0,0.0
1129,2024-06-28,43.0,43.0,43.0,43.0,0.0,0.0
1130,2024-07-01,58.0,58.0,58.0,58.0,0.0,0.0
1131,2024-07-02,66.0,66.0,66.0,66.0,0.0,0.0
1132,2024-07-03,22.0,22.0,22.0,22.0,0.0,0.0
1133,2024-07-05,58.0,58.0,58.0,58.0,0.0,0.0
1134,2024-07-08,38.0,38.0,38.0,38.0,0.0,0.0
1135,2024-07-09,83.0,83.0,83.0,83.0,0.0,0.0
1136,2024-07-10,54.0,54.0,54.0,54.0,0.0,0.0
1137,2024-07-11,9.0,9.0,9.0,9.0,0.0,0.0
1138,2024-07-12,6.0,6.0,6.0,6.0,0.0,0.0
1139,2024-07-15,8.0,8.0,8.0,8.0,0.0,0.0
1140,2024-07-16,4.0,4.0,4.0,4.0,0.0,0.0
1141,2024-07-17,4.0,4.0,4.0,4.0,0.0,0.0
1142,2024-07-18,11.0,11.0,11.0,11.0,0.0,0.0
1143,2024-07-19,18.0,18.0,18.0,18.0,0.0,0.0
1144,2024-07-22,21.0,21.0,21.0,21.0,0.0,0.0
1145,2024-07-23,17.0,17.0,17.0,17.0,0.0,0.0
1146,2024-07-24,28.0,28.0,28.0,28.0,0.0,0.0
1147,2024-07-25,29.0,29.0,29.0,29.0,0.0,0.0
1148,2024-07-26,17.0,17.0,17.0,17.0,0.0,0.0
1149,2024-07-29,14.0,14.0,14.0,14.0,0.0,0.0
1150,2024-07-30,25.0,25.0,25.0,25.0,0.0,0.0
1151,2024-07-31,22.0,22.0,22.0,22.0,0.0,0.0
1152,2024-08-01,53.0,53.0,53.0,53.0,0.0,0.0
1153,2024-08-02,116.0,116.0,116.0,116.0,0.0,0.0
1154,2024-08-05,221.0,221.0,221.0,221.0,0.0,0.0
1155,2024-08-06,54.0,54.0,54.0,54.0,0.0,0.0
1156,2024-08-07,58.0,58.0,58.0,58.0,0.0,0.0
1157,2024-08-08,48.0,48.0,48.0,48.0,0.0,0.0
1158,2024-08-09,54.0,54.0,54.0,54.0,0.0,0.0
1159,2024-08-12,73.0,73.0,73.0,73.0,0.0,0.0
1160,2024-08-13,35.0,35.0,35.0,35.0,0.0,0.0
1161,2024-08-14,36.0,36.0,36.0,36.0,0.0,0.0
1162,2024-08-15,15.0,15.0,15.0,15.0,0.0,0.0
1163,2024-08-16,18.0,18.0,18.0,18.0,0.0,0.0
1164,2024-08-19,11.0,11.0,11.0,11.0,0.0,0.0
1165,2024-08-20,25.0,25.0,25.0,25.0,0.0,0.0
1166,2024-08-21,17.0,17.0,17.0,17.0,0.0,0.0
1167,2024-08-22,16.0,16.0,16.0,16.0,0.0,0.0
1168,2024-08-23,6.0,6.0,6.0,6.0,0.0,0.0
1169,2024-08-26,11.0,11.0,11.0,11.0,0.0,0.0
1170,2024-08-27,14.0,14.0,14.0,14.0,0.0,0.0
1171,2024-08-28,26.0,26.0,26.0,26.0,0.0,0.0
1172,2024-08-29,17.0,17.0,17.0,17.0,0.0,0.0
1173,2024-08-30,23.0,23.0,23.0,23.0,0.0,0.0
1174,2024-09-03,52.0,52.0,52.0,52.0,0.0,0.0
1175,2024-09-04,56.0,56.0,56.0,56.0,0.0,0.0
1176,2024-09-05,72.0,72.0,72.0,72.0,0.0,0.0
1177,2024-09-06,98.0,98.0,98.0,98.0,0.0,0.0
1178,2024-09-09,83.0,83.0,83.0,83.0,0.0,0.0
1179,2024-09-10,117.0,117.0,117.0,117.0,0.0,0.0
1180,2024-09-11,99.0,99.0,99.0,99.0,0.0,0.0
1181,2024-09-12,28.0,28.0,28.0,28.0,0.0,0.0
1182,2024-09-13,10.0,10.0,10.0,10.0,0.0,0.0
1183,2024-09-16,10.0,10.0,10.0,10.0,0.0,0.0
1184,2024-09-17,7.0,7.0,7.0,7.0,0.0,0.0
1185,2024-09-18,7.0,7.0,7.0,7.0,0.0,0.0
1186,2024-09-19,7.0,7.0,7.0,7.0,0.0,0.0
1187,2024-09-20,16.0,16.0,16.0,16.0,0.0,0.0
1188,2024-09-23,18.0,18.0,18.0,18.0,0.0,0.0
1189,2024-09-24,13.0,13.0,13.0,13.0,0.0,0.0
1190,2024-09-25,19.0,19.0,19.0,19.0,0.0,0.0
1191,2024-09-26,28.0,28.0,28.0,28.0,0.0,0.0
1192,2024-09-27,5.0,5.0,5.0,5.0,0.0,0.0
1193,2024-09-30,14.0,14.0,14.0,14.0,0.0,0.0
1194,2024-10-01,21.0,21.0,21.0,21.0,0.0,0.0
1195,2024-10-02,27.0,27.0,27.0,27.0,0.0,0.0
1196,2024-10-03,27.0,27.0,27.0,27.0,0.0,0.0
1197,2024-10-04,15.0,15.0,15.0,15.0,0.0,0.0
1198,2024-10-07,33.0,33.0,33.0,33.0,0.0,0.0
1199,2024-10-08,28.0,28.0,28.0,28.0,0.0,0.0
1200,2024-10-09,28.0,28.0,28.0,28.0,0.0,0.0
1201,2024-10-10,37.0,37.0,37.0,37.0,0.0,0.0
1202,2024-10-11,13.0,13.0,13.0,13.0,0.0,0.0
1203,2024-10-14,7.0,7.0,7.0,7.0,0.0,0.0
1204,2024-10-15,17.0,17.0,17.0,17.0,0.0,0.0
1205,2024-10-16,14.0,14.0,14.0,14.0,0.0,0.0
1206,2024-10-17,18.0,18.0,18.0,18.0,0.0,0.0
1207,2024-10-18,17.0,17.0,17.0,17.0,0.0,0.0
1208,2024-10-21,24.0,24.0,24.0,24.0,0.0,0.0
1209,2024-10-22,30.0,30.0,30.0,30.0,0.0,0.0
1210,2024-10-23,40.0,40.0,40.0,40.0,0.0,0.0
1211,2024-10-24,34.0,34.0,34.0,34.0,0.0,0.0
1212,2024-10-25,23.0,23.0,23.0,23.0,0.0,0.0
1213,2024-10-28,28.0,28.0,28.0,28.0,0.0,0.0
1214,2024-10-29,44.0,44.0,44.0,44.0,0.0,0.0
1215,2024-10-30,38.0,38.0,38.0,38.0,0.0,0.0
1216,2024-10-31,69.0,69.0,69.0,69.0,0.0,0.0
1217,2024-11-01,64.0,64.0,64.0,64.0,0.0,0.0
1218,2024-11-04,40.0,40.0,40.0,40.0,0.0,0.0
1219,2024-11-05,50.0,50.0,50.0,50.0,0.0,0.0
1220,2024-11-06,52.0,52.0,52.0,52.0,0.0,0.0
1221,2024-11-07,16.0,16.0,16.0,16.0,0.0,0.0
1222,2024-11-08,47.0,47.0,47.0,47.0,0.0,0.0
1223,2024-11-11,29.0,29.0,29.0,29.0,0.0,0.0
1224,2024-11-12,64.0,64.0,64.0,64.0,0.0,0.0
1225,2024-11-13,70.0,70.0,70.0,70.0,0.0,0.0
1226,2024-11-14,58.0,58.0,58.0,58.0,0.0,0.0
1227,2024-11-15,73.0,73.0,73.0,73.0,0.0,0.0
1228,2024-11-18,59.0,59.0,59.0,59.0,0.0,0.0
1229,2024-11-19,73.0,73.0,73.0,73.0,0.0,0.0
1230,2024-11-20,67.0,67.0,67.0,67.0,0.0,0.0
1231,2024-11-21,52.0,52.0,52.0,52.0,0.0,0.0
1232,2024-11-22,26.0,26.0,26.0,26.0,0.0,0.0
1233,2024-11-25,17.0,17.0,17.0,17.0,0.0,0.0
1234,2024-11-26,33.0,33.0,33.0,33.0,0.0,0.0
1235,2024-11-27,30.0,30.0,30.0,30.0,0.0,0.0
1236,2024-11-29,32.0,32.0,32.0,32.0,0.0,0.0
1237,2024-12-02,32.0,32.0,32.0,32.0,0.0,0.0
1238,2024-12-03,19.0,19.0,19.0,19.0,0.0,0.0
1239,2024-12-04,30.0,30.0,30.0,30.0,0.0,0.0
1240,2024-12-05,29.0,29.0,29.0,29.0,0.0,0.0
1241,2024-12-06,58.0,58.0,58.0,58.0,0.0,0.0
1242,2024-12-09,17.0,17.0,17.0,17.0,0.0,0.0
1243,2024-12-10,30.0,30.0,30.0,30.0,0.0,0.0
1244,2024-12-11,48.0,48.0,48.0,48.0,0.0,0.0
1245,2024-12-12,66.0,66.0,66.0,66.0,0.0,0.0
1246,2024-12-13,113.0,113.0,113.0,113.0,0.0,0.0
1247,2024-12-16,132.0,132.0,132.0,132.0,0.0,0.0
1248,2024-12-17,162.0,162.0,162.0,162.0,0.0,0.0
1249,2024-12-18,209.0,209.0,209.0,209.0,0.0,0.0
1250,2024-12-19,259.0,259.0,259.0,259.0,0.0,0.0
1251,2024-12-20,173.0,173.0,173.0,173.0,0.0,0.0
1252,2024-12-23,133.0,133.0,133.0,133.0,0.0,0.0
1253,2024-12-24,81.0,81.0,81.0,81.0,0.0,0.0
1254,2024-12-26,72.0,72.0,72.0,72.0,0.0,0.0
1255,2024-12-27,121.0,121.0,121.0,121.0,0.0,0.0
1256,2024-12-30,164.0,164.0,164.0,164.0,0.0,0.0
1257,2024-12-31,65.0,65.0,65.0,65.0,0.0,0.0
1258,2025-01-02,49.0,49.0,49.0,49.0,0.0,0.0
1259,2025-01-03,58.0,58.0,58.0,58.0,0.0,0.0
1260,2025-01-06,32.0,32.0,32.0,32.0,0.0,0.0
1261,2025-01-07,65.0,65.0,65.0,65.0,0.0,0.0
1262,2025-01-08,127.0,127.0,127.0,127.0,0.0,0.0
1263,2025-01-10,233.0,233.0,233.0,233.0,0.0,0.0
1264,2025-01-13,211.0,211.0,211.0,211.0,0.0,0.0
1265,2025-01-14,50.0,50.0,50.0,50.0,0.0,0.0
1266,2025-01-15,23.0,23.0,23.0,23.0,0.0,0.0
1267,2025-01-16,26.0,26.0,26.0,26.0,0.0,0.0
1268,2025-01-17,12.0,12.0,12.0,12.0,0.0,0.0
1269,2025-01-21,17.0,17.0,17.0,17.0,0.0,0.0
1270,2025-01-22,25.0,25.0,25.0,25.0,0.0,0.0
1271,2025-01-23,27.0,27.0,27.0,27.0,0.0,0.0
1272,2025-01-24,12.0,12.0,12.0,12.0,0.0,0.0
1273,2025-01-27,21.0,21.0,21.0,21.0,0.0,0.0
1274,2025-01-28,26.0,26.0,26.0,26.0,0.0,0.0
1275,2025-01-29,37.0,37.0,37.0,37.0,0.0,0.0
1276,2025-01-30,25.0,25.0,25.0,25.0,0.0,0.0
1277,2025-01-31,30.0,30.0,30.0,30.0,0.0,0.0
1278,2025-02-03,99.0,99.0,99.0,99.0,0.0,0.0
1279,2025-02-04,46.0,46.0,46.0,46.0,0.0,0.0
1280,2025-02-05,29.0,29.0,29.0,29.0,0.0,0.0
1281,2025-02-06,38.0,38.0,38.0,38.0,0.0,0.0
1282,2025-02-07,80.0,80.0,80.0,80.0,0.0,0.0
1283,2025-02-10,62.0,62.0,62.0,62.0,0.0,0.0
1284,2025-02-11,62.0,62.0,62.0,62.0,0.0,0.0
1285,2025-02-12,86.0,86.0,86.0,86.0,0.0,0.0
1286,2025-02-13,48.0,48.0,48.0,48.0,0.0,0.0
1287,2025-02-14,39.0,39.0,39.0,39.0,0.0,0.0
1288,2025-02-18,52.0,52.0,52.0,52.0,0.0,0.0
1289,2025-02-19,65.0,65.0,65.0,65.0,0.0,0.0
1290,2025-02-20,48.0,48.0,48.0,48.0,0.0,0.0
1291,2025-02-21,73.0,73.0,73.0,73.0,0.0,0.0
1292,2025-02-24,87.0,87.0,87.0,87.0,0.0,0.0
1293,2025-02-25,90.0,90.0,90.0,90.0,0.0,0.0
1294,2025-02-26,76.0,76.0,76.0,76.0,0.0,0.0
1295,2025-02-27,132.0,132.0,132.0,132.0,0.0,0.0
1296,2025-02-28,143.0,143.0,143.0,143.0,0.0,0.0
1297,2025-03-03,206.0,206.0,206.0,206.0,0.0,0.0
1298,2025-03-04,289.0,289.0,289.0,289.0,0.0,0.0
1299,2025-03-05,98.0,98.0,98.0,98.0,0.0,0.0
1300,2025-03-06,83.0,83.0,83.0,83.0,0.0,0.0
1301,2025-03-07,71.0,71.0,71.0,71.0,0.0,0.0
1302,2025-03-10,137.0,137.0,137.0,137.0,0.0,0.0
1303,2025-03-11,158.0,158.0,158.0,158.0,0.0,0.0
1304,2025-03-12,112.0,112.0,112.0,112.0,0.0,0.0
1305,2025-03-13,183.0,183.0,183.0,183.0,0.0,0.0
1306,2025-03-14,61.0,61.0,61.0,61.0,0.0,0.0
